index,pronoun,tree_depth
1,আমি,2
2,আমিই,3
3,আমিও,3
4,আমার,2
5,আমারটি,3
6,আমারটিকে,4
7,আমারটিকেই,5
8,আমারটিকেও,5
9,আমারটিই,4
10,আমারটিও,4
11,আমারটা,3
12,আমারটাকে,4
13,আমারটাকেই,5
14,আমারটাকেও,5
15,আমারটাই,4
16,আমারটাও,4
17,আমারটুকু,3
18,আমারটুকুকে,4
19,আমারটুকুকেই,5
20,আমারটুকুকেও,5
21,আমারটুকুই,4
22,আমারটুকুও,4
23,আমারগুলো,3
24,আমারগুলোকে,4
25,আমারগুলোকেই,5
26,আমারগুলোকেও,5
27,আমারগুলোই,4
28,আমারগুলোও,4
29,আমারগুলি,3
30,আমারগুলিকে,4
31,আমারগুলিকেই,5
32,আমারগুলিকেও,5
33,আমারগুলিই,4
34,আমারগুলিও,4
35,আমারই,3
36,আমারও,3
37,আমরা,2
38,আমরাই,3
39,আমরাও,3
40,আমায়,2
41,আমায়ও,3
42,আমাকে,2
43,আমাকেই,3
44,আমাকেও,3
45,আমাদের,2
46,আমাদেরটি,3
47,আমাদেরটিকে,4
48,আমাদেরটিকেই,5
49,আমাদেরটিকেও,5
50,আমাদেরটিই,4
51,আমাদেরটিও,4
52,আমাদেরটা,3
53,আমাদেরটাকে,4
54,আমাদেরটাকেই,5
55,আমাদেরটাকেও,5
56,আমাদেরটাই,4
57,আমাদেরটাও,4
58,আমাদেরটুকু,3
59,আমাদেরটুকুকে,4
60,আমাদেরটুকুকেই,5
61,আমাদেরটুকুকেও,5
62,আমাদেরটুকুই,4
63,আমাদেরটুকুও,4
64,আমাদেরগুলো,3
65,আমাদেরগুলোকে,4
66,আমাদেরগুলোকেই,5
67,আমাদেরগুলোকেও,5
68,আমাদেরগুলোই,4
69,আমাদেরগুলোও,4
70,আমাদেরগুলি,3
71,আমাদেরগুলিকে,4
72,আমাদেরগুলিকেই,5
73,আমাদেরগুলিকেও,5
74,আমাদেরগুলিই,4
75,আমাদেরগুলিও,4
76,আমাদেরকে,3
77,আমাদেরকেই,4
78,আমাদেরকেও,4
79,আমাদেরই,3
80,আমাদেরও,3
81,আমাদিগকে,2
82,আমাদিগকেই,3
83,আমাদিগকেও,3
84,মোর,2
85,মোরা,2
86,মোরাই,3
87,মোরাও,3
88,মোদের,2
89,মোদেরটি,3
90,মোদেরটিকে,4
91,মোদেরটিকেই,5
92,মোদেরটিকেও,5
93,মোদেরটিই,4
94,মোদেরটিও,4
95,মোদেরটা,3
96,মোদেরটাকে,4
97,মোদেরটাকেই,5
98,মোদেরটাকেও,5
99,মোদেরটাই,4
100,মোদেরটাও,4
101,মোদেরটুকু,3
102,মোদেরটুকুকে,4
103,মোদেরটুকুকেই,5
104,মোদেরটুকুকেও,5
105,মোদেরটুকুই,4
106,মোদেরটুকুও,4
107,মোদেরগুলো,3
108,মোদেরগুলোকে,4
109,মোদেরগুলোকেই,5
110,মোদেরগুলোকেও,5
111,মোদেরগুলোই,4
112,মোদেরগুলোও,4
113,মোদেরগুলি,3
114,মোদেরগুলিকে,4
115,মোদেরগুলিকেই,5
116,মোদেরগুলিকেও,5
117,মোদেরগুলিই,4
118,মোদেরগুলিও,4
119,মোদেরকে,3
120,মোদেরকেই,4
121,মোদেরকেও,4
122,মোদেরই,3
123,মোদেরও,3
124,তুমি,2
125,তুমিই,3
126,তুমিও,3
127,তোমরা,2
128,তোমরাই,3
129,তোমরাও,3
130,তোমাকে,2
131,তোমাকেই,3
132,তোমাকেও,3
133,তোমার,2
134,তোমারটি,3
135,তোমারটিকে,4
136,তোমারটিকেই,5
137,তোমারটিকেও,5
138,তোমারটিই,4
139,তোমারটিও,4
140,তোমারটা,3
141,তোমারটাকে,4
142,তোমারটাকেই,5
143,তোমারটাকেও,5
144,তোমারটাই,4
145,তোমারটাও,4
146,তোমারটুকু,3
147,তোমারটুকুকে,4
148,তোমারটুকুকেই,5
149,তোমারটুকুকেও,5
150,তোমারটুকুই,4
151,তোমারটুকুও,4
152,তোমারগুলো,3
153,তোমারগুলোকে,4
154,তোমারগুলোকেই,5
155,তোমারগুলোকেও,5
156,তোমারগুলোই,4
157,তোমারগুলোও,4
158,তোমারগুলি,3
159,তোমারগুলিকে,4
160,তোমারগুলিকেই,5
161,তোমারগুলিকেও,5
162,তোমারগুলিই,4
163,তোমারগুলিও,4
164,তোমারই,3
165,তোমারও,3
166,তোমাদের,2
167,তোমাদেরটি,3
168,তোমাদেরটিকে,4
169,তোমাদেরটিকেই,5
170,তোমাদেরটিকেও,5
171,তোমাদেরটিই,4
172,তোমাদেরটিও,4
173,তোমাদেরটা,3
174,তোমাদেরটাকে,4
175,তোমাদেরটাকেই,5
176,তোমাদেরটাকেও,5
177,তোমাদেরটাই,4
178,তোমাদেরটাও,4
179,তোমাদেরটুকু,3
180,তোমাদেরটুকুকে,4
181,তোমাদেরটুকুকেই,5
182,তোমাদেরটুকুকেও,5
183,তোমাদেরটুকুই,4
184,তোমাদেরটুকুও,4
185,তোমাদেরগুলো,3
186,তোমাদেরগুলোকে,4
187,তোমাদেরগুলোকেই,5
188,তোমাদেরগুলোকেও,5
189,তোমাদেরগুলোই,4
190,তোমাদেরগুলোও,4
191,তোমাদেরগুলি,3
192,তোমাদেরগুলিকে,4
193,তোমাদেরগুলিকেই,5
194,তোমাদেরগুলিকেও,5
195,তোমাদেরগুলিই,4
196,তোমাদেরগুলিও,4
197,তোমাদেরকে,3
198,তোমাদেরকেই,4
199,তোমাদেরকেও,4
200,তোমাদেরই,3
201,তোমাদেরও,3
202,তোমাদিগকে,2
203,তোমাদিগকেই,3
204,তোমাদিগকেও,3
205,আপনি,2
206,আপনিই,3
207,আপনিও,3
208,আপনারা,2
209,আপনারাই,3
210,আপনারাও,3
211,আপনাকে,2
212,আপনাকেই,3
213,আপনাকেও,3
214,আপনার,2
215,আপনারটি,3
216,আপনারটিকে,4
217,আপনারটিকেই,5
218,আপনারটিকেও,5
219,আপনারটিই,4
220,আপনারটিও,4
221,আপনারটা,3
222,আপনারটাকে,4
223,আপনারটাকেই,5
224,আপনারটাকেও,5
225,আপনারটাই,4
226,আপনারটাও,4
227,আপনারটুকু,3
228,আপনারটুকুকে,4
229,আপনারটুকুকেই,5
230,আপনারটুকুকেও,5
231,আপনারটুকুই,4
232,আপনারটুকুও,4
233,আপনারগুলো,3
234,আপনারগুলোকে,4
235,আপনারগুলোকেই,5
236,আপনারগুলোকেও,5
237,আপনারগুলোই,4
238,আপনারগুলোও,4
239,আপনারগুলি,3
240,আপনারগুলিকে,4
241,আপনারগুলিকেই,5
242,আপনারগুলিকেও,5
243,আপনারগুলিই,4
244,আপনারগুলিও,4
245,আপনারই,3
246,আপনারও,3
247,আপনাদের,2
248,আপনাদেরটি,3
249,আপনাদেরটিকে,4
250,আপনাদেরটিকেই,5
251,আপনাদেরটিকেও,5
252,আপনাদেরটিই,4
253,আপনাদেরটিও,4
254,আপনাদেরটা,3
255,আপনাদেরটাকে,4
256,আপনাদেরটাকেই,5
257,আপনাদেরটাকেও,5
258,আপনাদেরটাই,4
259,আপনাদেরটাও,4
260,আপনাদেরটুকু,3
261,আপনাদেরটুকুকে,4
262,আপনাদেরটুকুকেই,5
263,আপনাদেরটুকুকেও,5
264,আপনাদেরটুকুই,4
265,আপনাদেরটুকুও,4
266,আপনাদেরগুলো,3
267,আপনাদেরগুলোকে,4
268,আপনাদেরগুলোকেই,5
269,আপনাদেরগুলোকেও,5
270,আপনাদেরগুলোই,4
271,আপনাদেরগুলোও,4
272,আপনাদেরগুলি,3
273,আপনাদেরগুলিকে,4
274,আপনাদেরগুলিকেই,5
275,আপনাদেরগুলিকেও,5
276,আপনাদেরগুলিই,4
277,আপনাদেরগুলিও,4
278,আপনাদেরকে,3
279,আপনাদেরকেই,4
280,আপনাদেরকেও,4
281,আপনাদেরই,3
282,আপনাদেরও,3
